destination = 10.0.19.119, prefixLength = 32, nextHop = 10.0.19.119, metric = 1, interface = wlan0
destination = 10.0.19.119, prefixLength = 32, nextHop = 10.0.19.119, metric = 1, interface = wlan0
destination = 10.0.19.119, prefixLength = 32, nextHop = 10.0.19.119, metric = 1, interface = wlan0
destination = 10.0.19.119, prefixLength = 32, nextHop = 10.0.19.119, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.6.204, prefixLength = 32, nextHop = 10.0.6.204, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.9.126, prefixLength = 32, nextHop = 10.0.9.126, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.6.66, prefixLength = 32, nextHop = 10.0.6.66, metric = 1, interface = wlan0
destination = 10.0.6.66, prefixLength = 32, nextHop = 10.0.6.66, metric = 1, interface = wlan0
destination = 10.0.6.66, prefixLength = 32, nextHop = 10.0.6.66, metric = 1, interface = wlan0
destination = 10.0.6.66, prefixLength = 32, nextHop = 10.0.6.66, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.9, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.8.244, metric = 2, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.10.8, prefixLength = 32, nextHop = 10.0.10.8, metric = 1, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.3.213, metric = 3, interface = wlan0
destination = 10.0.18.168, prefixLength = 32, nextHop = 10.0.18.168, metric = 1, interface = wlan0
destination = 10.0.18.168, prefixLength = 32, nextHop = 10.0.18.168, metric = 1, interface = wlan0
destination = 10.0.18.168, prefixLength = 32, nextHop = 10.0.18.168, metric = 1, interface = wlan0
destination = 10.0.18.168, prefixLength = 32, nextHop = 10.0.18.168, metric = 1, interface = wlan0
destination = 10.0.1.173, prefixLength = 32, nextHop = 10.0.1.173, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.11.235, prefixLength = 32, nextHop = 10.0.11.235, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.6.135, prefixLength = 32, nextHop = 10.0.6.135, metric = 1, interface = wlan0
destination = 10.0.6.135, prefixLength = 32, nextHop = 10.0.6.135, metric = 1, interface = wlan0
destination = 10.0.6.135, prefixLength = 32, nextHop = 10.0.6.135, metric = 1, interface = wlan0
destination = 10.0.6.135, prefixLength = 32, nextHop = 10.0.6.135, metric = 1, interface = wlan0
destination = 10.0.24.12, prefixLength = 32, nextHop = 10.0.24.12, metric = 1, interface = wlan0
destination = 10.0.24.12, prefixLength = 32, nextHop = 10.0.24.12, metric = 1, interface = wlan0
destination = 10.0.24.12, prefixLength = 32, nextHop = 10.0.24.12, metric = 1, interface = wlan0
destination = 10.0.24.12, prefixLength = 32, nextHop = 10.0.24.12, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.16.197, prefixLength = 32, nextHop = 10.0.16.197, metric = 1, interface = wlan0
destination = 10.0.25.32, prefixLength = 32, nextHop = 10.0.25.32, metric = 1, interface = wlan0
destination = 10.0.25.32, prefixLength = 32, nextHop = 10.0.25.32, metric = 1, interface = wlan0
destination = 10.0.25.32, prefixLength = 32, nextHop = 10.0.25.32, metric = 1, interface = wlan0
destination = 10.0.25.32, prefixLength = 32, nextHop = 10.0.25.32, metric = 1, interface = wlan0
destination = 10.0.25.32, prefixLength = 32, nextHop = 10.0.25.32, metric = 1, interface = wlan0
destination = 10.0.25.32, prefixLength = 32, nextHop = 10.0.25.32, metric = 1, interface = wlan0
destination = 10.0.25.32, prefixLength = 32, nextHop = 10.0.25.32, metric = 1, interface = wlan0
destination = 10.0.25.32, prefixLength = 32, nextHop = 10.0.25.32, metric = 1, interface = wlan0
destination = 10.0.9.57, prefixLength = 32, nextHop = 10.0.9.57, metric = 1, interface = wlan0
destination = 10.0.9.57, prefixLength = 32, nextHop = 10.0.9.57, metric = 1, interface = wlan0
destination = 10.0.9.57, prefixLength = 32, nextHop = 10.0.9.57, metric = 1, interface = wlan0
destination = 10.0.9.57, prefixLength = 32, nextHop = 10.0.9.57, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.21.159, prefixLength = 32, nextHop = 10.0.21.159, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.14.19, prefixLength = 32, nextHop = 10.0.14.19, metric = 1, interface = wlan0
destination = 10.0.22.179, prefixLength = 32, nextHop = 10.0.22.179, metric = 1, interface = wlan0
destination = 10.0.22.179, prefixLength = 32, nextHop = 10.0.22.179, metric = 1, interface = wlan0
destination = 10.0.22.179, prefixLength = 32, nextHop = 10.0.22.179, metric = 1, interface = wlan0
destination = 10.0.24.81, prefixLength = 32, nextHop = 10.0.24.81, metric = 1, interface = wlan0
destination = 10.0.24.81, prefixLength = 32, nextHop = 10.0.24.81, metric = 1, interface = wlan0
destination = 10.0.24.81, prefixLength = 32, nextHop = 10.0.24.81, metric = 1, interface = wlan0
destination = 10.0.24.81, prefixLength = 32, nextHop = 10.0.24.81, metric = 1, interface = wlan0
destination = 10.0.24.81, prefixLength = 32, nextHop = 10.0.24.81, metric = 1, interface = wlan0
destination = 10.0.24.81, prefixLength = 32, nextHop = 10.0.24.81, metric = 1, interface = wlan0
destination = 10.0.24.81, prefixLength = 32, nextHop = 10.0.24.81, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.1.104, prefixLength = 32, nextHop = 10.0.1.104, metric = 1, interface = wlan0
destination = 10.0.1.104, prefixLength = 32, nextHop = 10.0.1.104, metric = 1, interface = wlan0
destination = 10.0.1.104, prefixLength = 32, nextHop = 10.0.1.104, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.1.242, prefixLength = 32, nextHop = 10.0.1.242, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.13.68, prefixLength = 32, nextHop = 10.0.13.68, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.23.61, prefixLength = 32, nextHop = 10.0.23.61, metric = 1, interface = wlan0
destination = 10.0.16.128, prefixLength = 32, nextHop = 10.0.16.128, metric = 1, interface = wlan0
destination = 10.0.16.128, prefixLength = 32, nextHop = 10.0.16.128, metric = 1, interface = wlan0
destination = 10.0.16.128, prefixLength = 32, nextHop = 10.0.16.128, metric = 1, interface = wlan0
destination = 10.0.16.128, prefixLength = 32, nextHop = 10.0.16.128, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.13.137, prefixLength = 32, nextHop = 10.0.13.137, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.3.6, prefixLength = 32, nextHop = 10.0.3.6, metric = 1, interface = wlan0
destination = 10.0.18.237, prefixLength = 32, nextHop = 10.0.18.237, metric = 1, interface = wlan0
destination = 10.0.18.237, prefixLength = 32, nextHop = 10.0.18.237, metric = 1, interface = wlan0
destination = 10.0.26.121, prefixLength = 32, nextHop = 10.0.26.121, metric = 1, interface = wlan0
destination = 10.0.26.121, prefixLength = 32, nextHop = 10.0.26.121, metric = 1, interface = wlan0
destination = 10.0.26.121, prefixLength = 32, nextHop = 10.0.26.121, metric = 1, interface = wlan0
destination = 10.0.26.121, prefixLength = 32, nextHop = 10.0.26.121, metric = 1, interface = wlan0
destination = 10.0.26.121, prefixLength = 32, nextHop = 10.0.26.121, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.70, prefixLength = 32, nextHop = 10.0.20.70, metric = 1, interface = wlan0
destination = 10.0.20.139, prefixLength = 32, nextHop = 10.0.20.139, metric = 1, interface = wlan0
destination = 10.0.20.139, prefixLength = 32, nextHop = 10.0.20.139, metric = 1, interface = wlan0
destination = 10.0.20.139, prefixLength = 32, nextHop = 10.0.20.139, metric = 1, interface = wlan0
destination = 10.0.20.139, prefixLength = 32, nextHop = 10.0.20.139, metric = 1, interface = wlan0
destination = 10.0.20.139, prefixLength = 32, nextHop = 10.0.20.139, metric = 1, interface = wlan0
destination = 10.0.20.139, prefixLength = 32, nextHop = 10.0.20.139, metric = 1, interface = wlan0
destination = 10.0.27.72, prefixLength = 32, nextHop = 10.0.27.72, metric = 1, interface = wlan0
destination = 10.0.27.72, prefixLength = 32, nextHop = 10.0.27.72, metric = 1, interface = wlan0
destination = 10.0.27.72, prefixLength = 32, nextHop = 10.0.27.72, metric = 1, interface = wlan0
destination = 10.0.27.72, prefixLength = 32, nextHop = 10.0.27.72, metric = 1, interface = wlan0
destination = 10.0.27.72, prefixLength = 32, nextHop = 10.0.27.72, metric = 1, interface = wlan0
destination = 10.0.27.72, prefixLength = 32, nextHop = 10.0.27.72, metric = 1, interface = wlan0
destination = 10.0.27.72, prefixLength = 32, nextHop = 10.0.27.72, metric = 1, interface = wlan0
destination = 10.0.25.170, prefixLength = 32, nextHop = 10.0.25.170, metric = 1, interface = wlan0
